id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_flowforge_rule_admin,flowforge.rule.admin,model_flowforge_approval_rule,flowforge_approvals_enterprise.group_flowforge_admin,1,1,1,1
access_flowforge_stage_admin,flowforge.stage.admin,model_flowforge_approval_stage,flowforge_approvals_enterprise.group_flowforge_admin,1,1,1,1
access_flowforge_action_admin,flowforge.action.admin,model_flowforge_approval_action,flowforge_approvals_enterprise.group_flowforge_admin,1,1,1,1
access_flowforge_request_user,flowforge.request.user,model_flowforge_approval_request,flowforge_approvals_enterprise.group_flowforge_user,1,1,1,0
access_flowforge_request_admin,flowforge.request.admin,model_flowforge_approval_request,flowforge_approvals_enterprise.group_flowforge_admin,1,1,1,1
access_flowforge_line_user,flowforge.line.user,model_flowforge_approval_line,flowforge_approvals_enterprise.group_flowforge_user,1,1,0,0
access_flowforge_log_user,flowforge.log.user,model_flowforge_approval_log,flowforge_approvals_enterprise.group_flowforge_user,1,0,0,0
access_flowforge_template_admin,flowforge.template.admin,model_flowforge_approval_template,flowforge_approvals_enterprise.group_flowforge_admin,1,1,1,1
access_flowforge_delegation_user,flowforge.delegation.user,model_flowforge_approval_delegation,flowforge_approvals_enterprise.group_flowforge_user,1,1,1,1
access_flowforge_dashboard_user,flowforge.dashboard.user,model_flowforge_approval_dashboard,flowforge_approvals_enterprise.group_flowforge_user,1,0,0,0
access_flowforge_delegate_wizard,flowforge.delegate.wizard,model_flowforge_delegate_wizard,flowforge_approvals_enterprise.group_flowforge_user,1,1,1,1
access_flowforge_bulk_wizard,flowforge.bulk.wizard,model_flowforge_bulk_approval_wizard,flowforge_approvals_enterprise.group_flowforge_manager,1,1,1,1
